date,weekday,home_team,home_score,away_team,away_score,attendance,overtime,remarks
2001-10-30T19:00:00,Tuesday,Cleveland Cavaliers,89,Boston Celtics,108,17748,,
2001-10-30T19:30:00,Tuesday,New Jersey Nets,103,Indiana Pacers,97,17748,,
2001-10-30T19:30:00,Tuesday,New York Knicks,93,Washington Wizards,91,17748,,
2001-10-30T19:30:00,Tuesday,Orlando Magic,114,Toronto Raptors,85,17748,,
2001-10-30T20:00:00,Tuesday,Minnesota Timberwolves,83,Philadelphia 76ers,74,17748,,
2001-10-30T20:30:00,Tuesday,Dallas Mavericks,94,Detroit Pistons,87,17748,,
2001-10-30T20:30:00,Tuesday,San Antonio Spurs,109,Los Angeles Clippers,98,17748,,
2001-10-30T20:30:00,Tuesday,Houston Rockets,89,Atlanta Hawks,84,17748,OT,
2001-10-30T21:00:00,Tuesday,Phoenix Suns,96,Denver Nuggets,99,17748,,
2001-10-30T21:00:00,Tuesday,Utah Jazz,112,Milwaukee Bucks,119,17748,OT,
2001-10-30T22:00:00,Tuesday,Sacramento Kings,101,Seattle SuperSonics,95,17748,,
2001-10-30T22:30:00,Tuesday,Los Angeles Lakers,98,Portland Trail Blazers,87,17748,,
2001-10-31T19:00:00,Wednesday,Charlotte Hornets,100,Cleveland Cavaliers,94,17748,,
2001-10-31T19:00:00,Wednesday,Boston Celtics,92,New Jersey Nets,95,17748,,
2001-10-31T20:00:00,Wednesday,Miami Heat,97,Toronto Raptors,92,17748,,
2001-10-31T20:30:00,Wednesday,Chicago Bulls,73,Indiana Pacers,98,17748,,
2001-10-31T22:00:00,Wednesday,Portland Trail Blazers,92,Golden State Warriors,87,17748,,
2001-11-01T19:00:00,Thursday,Philadelphia 76ers,92,Dallas Mavericks,99,20230,,
2001-11-01T20:00:00,Thursday,Atlanta Hawks,88,Washington Wizards,98,20230,,
2001-11-01T20:00:00,Thursday,Memphis Grizzlies,80,Detroit Pistons,90,20230,,
2001-11-01T20:30:00,Thursday,Houston Rockets,98,Los Angeles Clippers,92,20230,OT,
2001-11-01T21:00:00,Thursday,Denver Nuggets,101,Milwaukee Bucks,102,20230,,
2001-11-01T21:00:00,Thursday,Utah Jazz,101,Los Angeles Lakers,105,20230,,
2001-11-01T22:00:00,Thursday,Seattle SuperSonics,114,San Antonio Spurs,108,20230,,
2001-11-01T22:30:00,Thursday,Golden State Warriors,101,Phoenix Suns,107,20230,,
2001-11-02T19:00:00,Friday,Toronto Raptors,109,Dallas Mavericks,92,20230,,
2001-11-02T19:00:00,Friday,Indiana Pacers,117,Orlando Magic,107,20230,,
2001-11-02T19:30:00,Friday,Miami Heat,83,Cleveland Cavaliers,90,20230,,
2001-11-02T19:30:00,Friday,Boston Celtics,96,Chicago Bulls,82,20230,,
2001-11-02T19:30:00,Friday,Charlotte Hornets,97,New York Knicks,93,20230,,
